img;view;view_proba;manufacturer;manufacturer_proba;type;type_proba
340.jpg;Int;0.7402551770210266;Airbus;0.73934144;A330;0.91444975
1109.jpg;Int;0.8584239482879639;Airbus;0.87480366;A350;0.9970209
337.jpg;Int;0.7105621695518494;Airbus;0.9211321;A320;0.6849911
685.jpg;Int;0.9896877408027649;Boeing;0.82720065;737;0.6864907
794.jpg;Int;0.948394238948822;Airbus;0.5921116;A380;0.7395233
826.jpg;Int;0.6884852051734924;Airbus;0.9947856;A320;0.45349887
700.jpg;Int;0.9996751546859741;Airbus;0.9243122;A350;0.58140606
961.jpg;Int;0.886191189289093;Airbus;0.658605;A321;0.55470026
1008.jpg;Int;0.9937143921852112;Airbus;0.65853643;A320;0.5494627
425.jpg;Int;0.9638988971710205;Airbus;0.6695716;A380;0.56454754
351.jpg;Int;0.9868054389953613;Boeing;0.87212783;777;0.98420805
1077.jpg;Int;0.9984111785888672;Airbus;0.7317251;A350;0.5543895
238.jpg;Int;0.9862866997718811;Airbus;0.51511115;A320;0.50361407
686.jpg;Int;0.9768895506858826;Airbus;0.5037641;A330;0.49600804
82.jpg;Int;0.9999954700469971;Boeing;0.8532497;777;0.974008
404.jpg;Int;0.8206912875175476;Airbus;0.8936988;A350;0.9624273
229.jpg;Int;0.9999474287033081;Boeing;0.5979894;737;0.5462372
857.jpg;Int;0.9929983615875244;Boeing;0.84529454;737;0.48489174
620.jpg;Int;0.9999557733535767;Boeing;0.9443639;737;0.87967694
63.jpg;Int;0.990203857421875;Boeing;0.62601596;737;0.5314479
1057.jpg;Int;0.9680458307266235;Boeing;0.88960475;777;0.9982765
89.jpg;Int;0.5813218355178833;Boeing;0.70189667;737;0.96029586
389.jpg;Int;0.9698516726493835;Airbus;0.5297342;A320;0.9641066
42.jpg;Int;0.9989637136459351;Airbus;0.7166668;A320;0.52070975
493.jpg;Int;1.0;Boeing;0.9716599;777;0.82484907
1124.jpg;Int;0.9896877408027649;Boeing;0.82720065;737;0.6864907
176.jpg;Int;0.9845274686813354;Airbus;0.9392273;A350;0.5772048
405.jpg;Int;0.9840588569641113;Airbus;0.9797649;A350;0.6177499
279.jpg;Meal;0.9860192537307739;;;;
368.jpg;Ext;0.9510332942008972;Airbus;;A321;0.22836591
575.jpg;Int;0.891139805316925;Airbus;0.8723146;A330;0.46032408
702.jpg;Ext_Int;0.47706374526023865;;;;
723.jpg;Int;0.9993357062339783;Airbus;0.9171202;A330;0.91048235
474.jpg;Int;0.43495452404022217;Boeing;0.852143;737;0.9232002
366.jpg;Int;0.9999265670776367;Airbus;0.64992434;A321;0.97233814
179.jpg;Int;0.9895991086959839;Boeing;0.7598385;777;0.929535
549.jpg;Int;0.9931301474571228;Airbus;0.84042144;A380;0.7296588
177.jpg;Int;0.9998722076416016;Airbus;0.9245755;A330;0.93671185
1014.jpg;Ext;0.5454832911491394;Airbus;;A380;0.25688034
496.jpg;Meal;0.9670781493186951;;;;
